section id,recording id,timestamp [ns]
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036316888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036350233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036383577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036416922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036450266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036483600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036516944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036550288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036583633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036616977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036650322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036683655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036717000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036750344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036783688888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036817033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036850366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036883711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036917055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036950400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241036983744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037017077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037050422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037083766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037117111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037150455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037183800000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037217133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037250477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037283822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037317166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037350511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037383855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037417188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037450533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037483877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037517222222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037550566666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037583899999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037617244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037650588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037683933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037717277777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037750622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037783955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037817300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037850644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037883988888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037917333333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037950666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241037984011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038017355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038050700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038084044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038117377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038150722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038184066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038217411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038250755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038284099999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038317433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038350777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038384122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038417466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038450811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038484155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038517488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038550833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038584177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038617522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038650866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038684200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038717544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038750888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038784233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038817577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038850911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038884255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038917600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038950944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241038984288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039017633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039050966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039084311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039117655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039150999999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039184344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039217677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039251022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039284366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039317711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039351055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039384400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039417733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039451077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039484422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039517766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039551111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039584444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039617788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039651133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039684477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039717822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039751166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039784500000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039817844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039851188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039884533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039917877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039951211111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241039984555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040017900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040051244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040084588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040117933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040151266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040184611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040217955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040251300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040284644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040317977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040351322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040384666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040418011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040451355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040484700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040518033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040551377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040584722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040618066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040651411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040684744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040718088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040751433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040784777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040818122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040851466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040884800000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040918144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040951488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241040984833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041018177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041051511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041084855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041118200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041151544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041184888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041218233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041251566666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041284911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041318255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041351599999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041384944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041418277777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041451622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041484966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041518311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041551655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041584988888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041618333333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041651677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041685022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041718366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041751711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041785044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041818388888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041851733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041885077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041918422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041951766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241041985100000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042018444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042051788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042085133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042118477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042151811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042185155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042218499999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042251844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042285188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042318522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042351866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042385211111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042418555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042451900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042485244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042518577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042551922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042585266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042618611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042651955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042685288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042718633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042751977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042785322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042818666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042852011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042885344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042918688888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042952033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241042985377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043018722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043052066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043085400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043118744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043152088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043185433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043218777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043252111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043285455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043318800000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043352144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043385488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043418822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707241043452166666
